file,name,label,split
vancouver-test-9708612112895908303.pkl,acer,20,train
vancouver-test-4575043737242678414.pkl,carpinus,8,train
vancouver-test-9632389376784010724.pkl,carpinus,8,train
vancouver-test-5997981317484814821.pkl,acer,20,train
vancouver-test-15278302329572931012.pkl,prunus,17,train
vancouver-test-13601503689752953049.pkl,gleditsia,10,train
vancouver-test-14946762590365799363.pkl,prunus,17,train
vancouver-test-11381647563088450951.pkl,prunus,17,train
vancouver-test-2851425291838419254.pkl,crataegus,12,train
vancouver-test-13088625967774025918.pkl,fagus,18,train
vancouver-test-16467778441747197120.pkl,aesculus,7,train
vancouver-test-3635115816275396801.pkl,crataegus,12,train
vancouver-test-181820103197439802.pkl,acer,20,train
vancouver-test-12873280541283083946.pkl,prunus,17,train
vancouver-test-1641453897284377725.pkl,prunus,17,train
vancouver-test-11138953359691332183.pkl,fraxinus,1,train
vancouver-test-16623631452848350312.pkl,fraxinus,1,train
vancouver-test-4755707485210797706.pkl,magnolia,0,train
vancouver-test-131266830242863931.pkl,magnolia,0,train
vancouver-test-139511474349167360.pkl,carpinus,8,train
vancouver-test-10023432470617426990.pkl,pyrus,2,train
vancouver-test-8721341389265479777.pkl,quercus,3,train
vancouver-test-17792392200117476246.pkl,acer,20,train
vancouver-test-14708771620228867977.pkl,fagus,18,train
vancouver-test-9119451510141599116.pkl,tilia,6,train
vancouver-test-7816296402142413963.pkl,carpinus,8,train
vancouver-test-1350750904877984714.pkl,prunus,17,train
vancouver-test-12029213355558650640.pkl,acer,20,train
vancouver-test-14512214195839108589.pkl,carpinus,8,train
vancouver-test-52100328284941804.pkl,magnolia,0,train
vancouver-test-8866006470660254374.pkl,acer,20,train
vancouver-test-3876032462334040606.pkl,thuja,15,train
vancouver-test-5517333823271525657.pkl,prunus,17,train
vancouver-test-5350363672466620370.pkl,malus,21,train
vancouver-test-17278827724564043612.pkl,fraxinus,1,train
vancouver-test-11926475850162021826.pkl,fagus,18,train
vancouver-test-10798003823306563140.pkl,prunus,17,train
vancouver-test-6040030463695398551.pkl,prunus,17,train
vancouver-test-5346533750436152988.pkl,prunus,17,train
vancouver-test-17738088071316220652.pkl,prunus,17,train
vancouver-test-3906154264171848838.pkl,prunus,17,train
vancouver-test-376831369913307713.pkl,acer,20,train
vancouver-test-11620093516351789460.pkl,acer,20,train
vancouver-test-12272931028581465243.pkl,prunus,17,train
vancouver-test-17632778055695186054.pkl,acer,20,train
vancouver-test-17468317224125757430.pkl,acer,20,train
vancouver-test-5973235148197923208.pkl,prunus,17,train
vancouver-test-4573066831991482114.pkl,fagus,18,train
vancouver-test-14129624549596230877.pkl,acer,20,train
vancouver-test-9640561537042722361.pkl,acer,20,train
vancouver-test-3972189728751633441.pkl,acer,20,train
vancouver-test-9826762663206510529.pkl,acer,20,train
vancouver-test-3516347863864502439.pkl,acer,20,train
vancouver-test-10797959404771267617.pkl,fraxinus,1,train
vancouver-test-17076338021921243811.pkl,malus,21,train
vancouver-test-9833387091479342066.pkl,pyrus,2,train
vancouver-test-6920827747458689439.pkl,fraxinus,1,train
vancouver-test-14946922612628901083.pkl,acer,20,train
vancouver-test-3402402585202038117.pkl,acer,20,train
vancouver-test-16171872923779804425.pkl,acer,20,train
vancouver-test-2880779677471385990.pkl,prunus,17,train
vancouver-test-9625548301664207019.pkl,prunus,17,train
vancouver-test-17558612517694781655.pkl,acer,20,train
vancouver-test-13346494819984640063.pkl,gleditsia,10,train
vancouver-test-9608647722212577178.pkl,prunus,17,train
vancouver-test-7295564756252257553.pkl,prunus,17,train
vancouver-test-2245771486279672848.pkl,fraxinus,1,train
vancouver-test-6087981010326995978.pkl,pyrus,2,train
vancouver-test-1521508408991471967.pkl,acer,20,train
vancouver-test-10579056792306855212.pkl,tilia,6,train
vancouver-test-10179368787284715729.pkl,prunus,17,train
vancouver-test-18043229935071711185.pkl,prunus,17,train
vancouver-test-10619919989093448609.pkl,tilia,6,train
vancouver-test-11716285196012376812.pkl,magnolia,0,train
vancouver-test-865369883345715593.pkl,fagus,18,train
vancouver-test-15725687640977959426.pkl,fraxinus,1,train
vancouver-test-7386336134021115963.pkl,magnolia,0,train
vancouver-test-10949461551200304433.pkl,carpinus,8,train
vancouver-test-4945425742180983334.pkl,carpinus,8,train
vancouver-test-6331974436880115839.pkl,carpinus,8,train
vancouver-test-9483762535197968948.pkl,fagus,18,train
vancouver-test-4992508381965955365.pkl,thuja,15,train
vancouver-test-14448637281789913511.pkl,magnolia,0,train
vancouver-test-17127629958816044256.pkl,acer,20,train
vancouver-test-1506450915432212737.pkl,prunus,17,train
vancouver-test-15998827651667064481.pkl,quercus,3,train
vancouver-test-14125255124730502865.pkl,acer,20,train
vancouver-test-16345409793240025482.pkl,prunus,17,train
vancouver-test-11671810695636568501.pkl,carpinus,8,train
vancouver-test-7479555048466967191.pkl,prunus,17,train
vancouver-test-1145960038053369823.pkl,acer,20,train
vancouver-test-7469860556528836825.pkl,magnolia,0,train
vancouver-test-8271531338218814578.pkl,prunus,17,train
vancouver-test-12406098504503745527.pkl,acer,20,train
vancouver-test-16290516987079952275.pkl,acer,20,train
vancouver-test-13114218518732691021.pkl,acer,20,train
vancouver-test-15658077085779390355.pkl,prunus,17,train
vancouver-test-3983828434807180238.pkl,acer,20,train
vancouver-test-12340368884293839074.pkl,pyrus,2,train
vancouver-test-10274187468859074530.pkl,acer,20,train
vancouver-test-1193879883794328735.pkl,tilia,6,train
vancouver-test-2171086042602445079.pkl,acer,20,train
vancouver-test-11912074413102353982.pkl,fagus,18,train
vancouver-test-10178725487816468415.pkl,cercidiphyllum,19,train
vancouver-test-7188366742741951433.pkl,prunus,17,train
vancouver-test-9773618773409154692.pkl,acer,20,train
vancouver-test-2884892157180035065.pkl,prunus,17,train
vancouver-test-1226313085193325189.pkl,prunus,17,train
vancouver-test-16021535738052032683.pkl,magnolia,0,train
vancouver-test-15501432593125914553.pkl,acer,20,train
vancouver-train-7548448731851132983.pkl,thuja,15,train
vancouver-test-380142185540803267.pkl,prunus,17,train
vancouver-test-7434219551566396482.pkl,fagus,18,train
vancouver-test-10562093112397360307.pkl,tilia,6,train
vancouver-test-4857015750706703963.pkl,acer,20,train
vancouver-test-10944736227827532496.pkl,acer,20,train
vancouver-test-14598073305536136983.pkl,prunus,17,train
vancouver-test-13811418229145522681.pkl,prunus,17,train
vancouver-test-6486652466318285182.pkl,prunus,17,train
vancouver-test-3922710449306778358.pkl,carpinus,8,train
vancouver-test-10230501192194283092.pkl,fraxinus,1,train
vancouver-test-11873220480777034035.pkl,prunus,17,train
vancouver-test-7840148269959273505.pkl,malus,21,train
vancouver-test-9979505416477237410.pkl,prunus,17,train
vancouver-test-3855706899444425956.pkl,gleditsia,10,train
vancouver-test-6701551478010875673.pkl,prunus,17,train
vancouver-test-3749824278206415581.pkl,prunus,17,train
vancouver-test-12761482839980722144.pkl,prunus,17,train
vancouver-test-4183203900151801430.pkl,acer,20,train
vancouver-test-10022085143873479396.pkl,acer,20,train
vancouver-test-16375165626554867492.pkl,magnolia,0,train
vancouver-test-8321950163305741043.pkl,pyrus,2,train
vancouver-test-2334233282296600108.pkl,prunus,17,train
vancouver-test-17523393114951956272.pkl,acer,20,train
vancouver-test-5447382757551719816.pkl,acer,20,train
vancouver-test-7227394631144995622.pkl,quercus,3,train
vancouver-test-4042822860187524052.pkl,fagus,18,train
vancouver-test-12565094088095219370.pkl,carpinus,8,train
vancouver-test-14182221572403541364.pkl,cercidiphyllum,19,train
vancouver-test-13647342999214016524.pkl,prunus,17,train
vancouver-test-6570419639611998704.pkl,tilia,6,train
vancouver-test-13221095030890299603.pkl,cornus,13,train
vancouver-test-765261402641245560.pkl,gleditsia,10,train
vancouver-test-12076555481923273287.pkl,fraxinus,1,train
vancouver-test-17023989893807466378.pkl,acer,20,train
vancouver-test-15610289944052851140.pkl,carpinus,8,train
vancouver-test-14061391784039748363.pkl,fraxinus,1,train
vancouver-test-4237494384042091272.pkl,acer,20,train
vancouver-test-8897191309340757492.pkl,fraxinus,1,train
vancouver-test-12773176798382971186.pkl,acer,20,train
vancouver-test-2563888742937800698.pkl,prunus,17,train
vancouver-test-13427572663625569132.pkl,acer,20,train
vancouver-test-12765701975167894324.pkl,gleditsia,10,train
vancouver-test-10925841806672692313.pkl,quercus,3,train
vancouver-test-15535599905773934145.pkl,acer,20,train
vancouver-test-5909665536363866125.pkl,magnolia,0,train
vancouver-test-15007819575674240971.pkl,pyrus,2,train
vancouver-test-9624975728059959675.pkl,tilia,6,train
vancouver-test-1009997340108653877.pkl,prunus,17,train
vancouver-test-10813234164453301643.pkl,tilia,6,train
vancouver-test-13090735751002749634.pkl,carpinus,8,train
vancouver-test-7754131136262283447.pkl,prunus,17,train
vancouver-test-7271479292386425227.pkl,fraxinus,1,train
vancouver-test-5116967740594715478.pkl,fagus,18,train
vancouver-test-10260521950447500542.pkl,prunus,17,train
vancouver-test-4697673052596315181.pkl,carpinus,8,train
vancouver-test-2094336471862733142.pkl,gleditsia,10,train
vancouver-test-5085190692993192301.pkl,acer,20,train
vancouver-test-6600393180434986717.pkl,cornus,13,train
vancouver-train-12835314760536286964.pkl,fraxinus,1,train
vancouver-test-14302429905269823336.pkl,prunus,17,train
vancouver-test-14208425968077635982.pkl,acer,20,train
vancouver-test-1802697758535517444.pkl,tilia,6,train
vancouver-test-6469199899712997049.pkl,prunus,17,train
vancouver-test-2790068937148610632.pkl,tilia,6,train
vancouver-test-4128371187966869872.pkl,acer,20,train
vancouver-test-10178562321313387443.pkl,acer,20,train
vancouver-test-18069339730220629077.pkl,cornus,13,train
vancouver-test-2914300124243448147.pkl,acer,20,train
vancouver-test-9303761984034016394.pkl,prunus,17,train
vancouver-test-5652746490009322433.pkl,prunus,17,train
vancouver-test-10596333102377543850.pkl,aesculus,7,train
vancouver-test-10370620911444194211.pkl,malus,21,train
vancouver-test-3834036481101803939.pkl,prunus,17,train
vancouver-test-2584868331526579726.pkl,quercus,3,train
vancouver-test-9173068789006063177.pkl,fraxinus,1,train
vancouver-test-15307479255488762558.pkl,prunus,17,train
vancouver-test-3366535746083272507.pkl,quercus,3,train
vancouver-test-12137885622045297099.pkl,fraxinus,1,train
vancouver-test-14724971697319796289.pkl,prunus,17,train
vancouver-test-14220720903705483076.pkl,magnolia,0,train
vancouver-test-17161777764657204532.pkl,carpinus,8,train
vancouver-test-14720516711267420473.pkl,prunus,17,train
vancouver-test-15222662353730853455.pkl,magnolia,0,train
vancouver-test-16285879937491855201.pkl,prunus,17,train
vancouver-train-15250353712905559081.pkl,pyrus,2,train
vancouver-test-5465286945855058472.pkl,fagus,18,train
vancouver-test-4980153530444448460.pkl,acer,20,train
vancouver-test-10924689347277725617.pkl,quercus,3,train
vancouver-test-4648543786254956103.pkl,fraxinus,1,train
vancouver-test-958214691349308675.pkl,malus,21,train
vancouver-test-9111930003418217488.pkl,acer,20,train
vancouver-test-9024477213153862738.pkl,corylus,16,train
vancouver-test-6742315806490256818.pkl,acer,20,train
vancouver-test-2723589779944770215.pkl,fagus,18,train
vancouver-test-18434345405330866815.pkl,prunus,17,train
vancouver-test-17041526358185716886.pkl,tilia,6,train
vancouver-test-8878773821219441663.pkl,prunus,17,train
vancouver-test-9803609513029754479.pkl,aesculus,7,train
vancouver-test-17308099756060704757.pkl,syringa,11,train
vancouver-test-2954101104628030807.pkl,thuja,15,train
vancouver-test-13904297147406884913.pkl,prunus,17,train
vancouver-test-8795538039423872686.pkl,carpinus,8,train
vancouver-test-6983694494733777452.pkl,acer,20,train
vancouver-test-11541630514341966302.pkl,acer,20,train
vancouver-test-3722771542992968245.pkl,malus,21,train
vancouver-test-5262542875709578231.pkl,acer,20,train
vancouver-test-10604536904320797304.pkl,fraxinus,1,train
vancouver-test-8408318801078375963.pkl,fraxinus,1,train
vancouver-test-7912740487163161194.pkl,carpinus,8,train
vancouver-test-14412868469341195064.pkl,tilia,6,train
vancouver-test-1018842030079838573.pkl,fraxinus,1,train
vancouver-train-11822621672109818785.pkl,cornus,13,train
vancouver-test-16680555181735234817.pkl,fagus,18,train
